embedding_model,reduction_method,cluster_method,level,FM,Rand,ARI,AMI
sentence-transformers/all-MiniLM-L6-v2,PaCMAP,HDBSCAN,58,0.1916709447302336,0.6545631131351713,0.0494620899555305,0.361670768447567
sentence-transformers/all-MiniLM-L6-v2,PaCMAP,HDBSCAN,169,0.11208376066480795,0.5781302267227073,0.014519465934228329,0.26930909311393886
sentence-transformers/all-MiniLM-L6-v2,PaCMAP,HDBSCAN,517,0.05055354160805042,0.42811356232392983,0.0021638887756155467,0.1341586496377957
sentence-transformers/all-MiniLM-L6-v2,UMAP,Agglomerative,7,0.4715047884734852,0.4016066045152977,0.1099091325540233,0.31130950081853825
sentence-transformers/all-MiniLM-L6-v2,UMAP,Agglomerative,19,0.35087806192508253,0.740988760314012,0.18163014861699697,0.5414747347071598
sentence-transformers/all-MiniLM-L6-v2,UMAP,Agglomerative,58,0.25151793334333306,0.8595547844850033,0.12972583416379688,0.5717717472362884
sentence-transformers/all-MiniLM-L6-v2,UMAP,Agglomerative,169,0.27703500441090056,0.969510903480297,0.19259560414441618,0.60561530656984
sentence-transformers/all-MiniLM-L6-v2,UMAP,Agglomerative,517,0.2803948685111118,0.9925687733303448,0.20519999040423698,0.492035695382298
sentence-transformers/all-MiniLM-L6-v2,UMAP,DC,7,0.24864907800520772,0.6721907253961331,0.043353810157096516,0.08763528297114721
sentence-transformers/all-MiniLM-L6-v2,UMAP,DC,19,0.14535594818663267,0.7730578824127089,0.034429140974975916,0.19770757314759232
sentence-transformers/all-MiniLM-L6-v2,UMAP,DC,58,0.09783392185517586,0.8427688428422967,0.029363135540368634,0.2448136425547804
sentence-transformers/all-MiniLM-L6-v2,UMAP,DC,169,0.07089794989798942,0.9149890036910631,0.02472485399820893,0.24582959264030196
sentence-transformers/all-MiniLM-L6-v2,UMAP,DC,517,0.042903232321246335,0.9634032680921825,0.014139728911667286,0.14864984158555658
sentence-transformers/all-MiniLM-L6-v2,UMAP,HDBSCAN,7,0.18136940938872934,0.8257577314369783,0.055739801493442445,0.41126661198209213
sentence-transformers/all-MiniLM-L6-v2,UMAP,HDBSCAN,19,0.4165869309084665,0.9458091896798865,0.3729503719265576,0.5910920120900973
sentence-transformers/all-MiniLM-L6-v2,UMAP,HDBSCAN,58,0.2170301311102304,0.7076908069268875,0.06819916084399802,0.4616202634942763
sentence-transformers/all-MiniLM-L6-v2,UMAP,HDBSCAN,169,0.12487925838384424,0.6827342001156473,0.021871838696082883,0.3512777337853498
sentence-transformers/all-MiniLM-L6-v2,UMAP,HDBSCAN,517,0.051882587224025216,0.4630000009578792,0.00247186730594809,0.14398523761754084
sentence-transformers/all-MiniLM-L6-v2,tSNE,Agglomerative,7,0.42346567302895716,0.18218167592543966,-0.00022212314889407934,-0.00029157999092420503
sentence-transformers/all-MiniLM-L6-v2,tSNE,Agglomerative,19,0.238452670172228,0.07326243161450031,-0.0002279017232332141,0.0003629156968877534
sentence-transformers/all-MiniLM-L6-v2,tSNE,Agglomerative,58,0.14749467920543885,0.2833660960589123,0.00986086018466887,0.15189082880917895
sentence-transformers/all-MiniLM-L6-v2,tSNE,Agglomerative,169,0.10308182119853351,0.6773681322141553,0.01585281841816328,0.29183893215021334
sentence-transformers/all-MiniLM-L6-v2,tSNE,Agglomerative,517,0.07233659356087335,0.9334585281420114,0.01851831595219483,0.2559731371680532
sentence-transformers/all-MiniLM-L6-v2,tSNE,DC,7,0.32615043205823335,0.5628515803085344,0.05409240740366663,0.1392401439664433
sentence-transformers/all-MiniLM-L6-v2,tSNE,DC,19,0.2771135176966527,0.8758175560368028,0.20266625403792132,0.40952105094624924
sentence-transformers/all-MiniLM-L6-v2,tSNE,DC,58,0.206574672483267,0.9413345117032498,0.15813181840895646,0.4291014150355099
sentence-transformers/all-MiniLM-L6-v2,tSNE,DC,169,0.14572099614574582,0.9799997219230169,0.11984468273600075,0.3374923955094466
sentence-transformers/all-MiniLM-L6-v2,tSNE,DC,517,0.10101371401724386,0.9944136486288438,0.08536770686209577,0.17882215714943153
sentence-transformers/all-MiniLM-L6-v2,tSNE,HDBSCAN,7,0.1808287680650631,0.8235733764419978,0.07088691066771094,0.3310343688827345
sentence-transformers/all-MiniLM-L6-v2,tSNE,HDBSCAN,19,0.28029361268351766,0.9323748173804466,0.23815481206816055,0.45092126505952107
sentence-transformers/all-MiniLM-L6-v2,tSNE,HDBSCAN,58,0.22275694055043962,0.9074796952716742,0.1399516185183429,0.44607874662472
sentence-transformers/all-MiniLM-L6-v2,tSNE,HDBSCAN,169,0.14181818447686267,0.905686510730909,0.05610351501855694,0.3847669130910574
sentence-transformers/all-MiniLM-L6-v2,tSNE,HDBSCAN,517,0.03897832573164087,0.012218227866046344,6.036243492350243e-06,0.0006631478613282097
